"module name","license","repository"
"deep-equal@1.0.1","MIT","https://github.com/substack/node-deep-equal"
"deep-extend@0.6.0","MIT","https://github.com/unclechu/node-deep-extend"
"deep-is@0.1.3","MIT","https://github.com/thlorenz/deep-is"
"deep-object-diff@1.1.0","MIT","https://github.com/mattphillips/deep-object-diff"
"deepmerge@3.2.0","MIT","https://github.com/TehShrike/deepmerge"
"default-require-extensions@1.0.0","MIT","https://github.com/jamestalmage/default-require-extensions"
"define-properties@1.1.2","MIT","https://github.com/ljharb/define-properties"
"define-property@0.2.5","MIT","https://github.com/jonschlinkert/define-property"
"defined@1.0.0","MIT","https://github.com/substack/defined"
"del@2.2.2","MIT","https://github.com/sindresorhus/del"
"delayed-stream@1.0.0","MIT","https://github.com/felixge/node-delayed-stream"
"delegate@3.2.0","MIT","https://github.com/zenorocha/delegate"
"delegates@1.0.0","MIT","https://github.com/visionmedia/node-delegates"
"depd@1.1.2","MIT","https://github.com/dougwilson/nodejs-depd"
"des.js@1.0.0","MIT","https://github.com/indutny/des.js"
"destroy@1.0.4","MIT","https://github.com/stream-utils/destroy"
"detect-indent@4.0.0","MIT","https://github.com/sindresorhus/detect-indent"
"detect-libc@1.0.3","Apache-2.0","https://github.com/lovell/detect-libc"
"detect-newline@2.1.0","MIT","https://github.com/sindresorhus/detect-newline"
"detect-node@2.0.3","ISC","https://github.com/iliakan/detect-node"
"detect-passive-events@1.0.4","MIT","https://github.com/rafrex/detect-passive-events"
"detect-port-alt@1.1.6","MIT","https://github.com/node-modules/detect-port"
"detect-port@1.3.0","MIT","https://github.com/node-modules/detect-port"
"diff-match-patch@1.0.4","Apache-2.0","https://github.com/JackuB/diff-match-patch"
"diff@3.5.0","BSD-3-Clause","https://github.com/kpdecker/jsdiff"
"diffie-hellman@5.0.3","MIT","https://github.com/crypto-browserify/diffie-hellman"
"dir-glob@2.0.0","MIT","https://github.com/kevva/dir-glob"
"discontinuous-range@1.0.0","MIT","https://github.com/dtudury/discontinuous-range"
"dns-equal@1.0.0","MIT","https://github.com/watson/dns-equal"
"dns-packet@1.3.1","MIT","https://github.com/mafintosh/dns-packet"
"dns-txt@2.0.2","MIT","https://github.com/watson/dns-txt"
"doctrine@2.1.0","Apache-2.0","https://github.com/eslint/doctrine"
"document.contains@1.0.1","MIT","https://github.com/ljharb/document.contains"
"dom-converter@0.1.4","MIT","https://github.com/AriaMinaei/dom-converter"
"dom-helpers@3.4.0","MIT","https://github.com/jquense/dom-helpers"
"dom-serializer@0.1.0","MIT","https://github.com/cheeriojs/dom-renderer"
"dom-urls@1.1.0","MIT","https://github.com/passy/node-dom-urls"
"dom-walk@0.1.1","MIT","https://github.com/Raynos/dom-walk"
"domain-browser@1.2.0","MIT","https://github.com/bevry/domain-browser"
"domelementtype@1.3.0","BSD*","https://github.com/FB55/domelementtype"
"domexception@1.0.1","MIT","https://github.com/jsdom/domexception"
"domhandler@2.4.2","BSD-2-Clause","https://github.com/fb55/DomHandler"
"domutils@1.7.0","BSD-2-Clause","https://github.com/FB55/domutils"
"dot-prop@4.2.0","MIT","https://github.com/sindresorhus/dot-prop"
"dotenv-defaults@1.0.2","MIT","https://github.com/mrsteele/dotenv-defaults"
"dotenv-expand@4.2.0","BSD-2-Clause",""
"dotenv@4.0.0","BSD-2-Clause","https://github.com/motdotla/dotenv"
"duplexer3@0.1.4","BSD-3-Clause","https://github.com/floatdrop/duplexer3"
"duplexer@0.1.1","MIT","https://github.com/Raynos/duplexer"
"duplexify@3.6.0","MIT","https://github.com/mafintosh/duplexify"
"duplicate-package-checker-webpack-plugin@3.0.0","MIT","https://github.com/darrenscerri/duplicate-package-checker-webpack-plugin"
"ecc-jsbn@0.1.1","MIT","https://github.com/quartzjer/ecc-jsbn"
"editorconfig@0.13.3","MIT","https://github.com/editorconfig/editorconfig-core-js"
"ee-first@1.1.1","MIT","https://github.com/jonathanong/ee-first"
"ejs@2.6.1","Apache-2.0","https://github.com/mde/ejs"
"electron-to-chromium@1.3.134","ISC","https://github.com/kilian/electron-to-chromium"
"elliptic@6.4.0","MIT","https://github.com/indutny/elliptic"
"emoji-regex@6.5.1","MIT","https://github.com/mathiasbynens/emoji-regex"
"emojione-picker@2.2.2","MIT","https://github.com/tommoor/emojione-picker"
"emojione@3.1.7","(MIT)","https://github.com/emojione/emojione"
"emojis-list@2.1.0","MIT","https://github.com/kikobeats/emojis-list"
"emotion-theming@10.0.10","MIT","https://github.com/emotion-js/emotion/tree/master/packages/emotion-theming"
"emotion@9.2.12","MIT","https://github.com/emotion-js/emotion/tree/master/packages/emotion"
"encodeurl@1.0.2","MIT","https://github.com/pillarjs/encodeurl"
"encoding@0.1.12","MIT","https://github.com/andris9/encoding"
"end-of-stream@1.4.1","MIT","https://github.com/mafintosh/end-of-stream"
"enhanced-resolve@4.1.0","MIT","https://github.com/webpack/enhanced-resolve"
"entities@1.1.1","BSD*","https://github.com/fb55/node-entities"
"enzyme-adapter-react-16@1.13.1","MIT","https://github.com/airbnb/enzyme"
"enzyme-adapter-utils@1.12.0","MIT","https://github.com/airbnb/enzyme"
"enzyme@3.8.0","MIT","https://github.com/airbnb/enzyme"
"errno@0.1.7","MIT","https://github.com/rvagg/node-errno"
"error-ex@1.3.1","MIT","https://github.com/qix-/node-error-ex"
"es-abstract@1.13.0","MIT","https://github.com/ljharb/es-abstract"
"es-to-primitive@1.1.1","MIT","https://github.com/ljharb/es-to-primitive"
"es5-shim@4.5.13","MIT","https://github.com/es-shims/es5-shim"
"es6-promise@4.2.4","MIT","https://github.com/stefanpenner/es6-promise"
"es6-promisify@5.0.0","MIT","https://github.com/digitaldesignlabs/es6-promisify"
"es6-shim@0.35.5","MIT","https://github.com/paulmillr/es6-shim"
"escape-html@1.0.3","MIT","https://github.com/component/escape-html"
"escape-string-regexp@1.0.5","MIT","https://github.com/sindresorhus/escape-string-regexp"
"escodegen@1.11.0","BSD-2-Clause","https://github.com/estools/escodegen"
"esformatter-ignore@0.1.3","MIT","https://github.com/royriojas/esformatter-ignore"
"esformatter-jsx@8.0.1","MIT","https://github.com/royriojas/esformatter-jsx"
"eslint-config-react-app@2.1.0","MIT","https://github.com/facebookincubator/create-react-app"
"eslint-import-resolver-node@0.3.2","MIT","https://github.com/benmosher/eslint-plugin-import"
"eslint-loader@1.9.0","MIT","https://github.com/MoOx/eslint-loader"
"eslint-module-utils@2.2.0","MIT","https://github.com/benmosher/eslint-plugin-import"
"eslint-plugin-flowtype@2.39.1","BSD-3-Clause","https://github.com/gajus/eslint-plugin-flowtype"
"eslint-plugin-import@2.8.0","MIT","https://github.com/benmosher/eslint-plugin-import"
"eslint-plugin-jsx-a11y@5.1.1","MIT","https://github.com/evcohen/eslint-plugin-jsx-a11y"
"eslint-plugin-react@7.4.0","MIT","https://github.com/yannickcr/eslint-plugin-react"
"eslint-scope@4.0.0","BSD-2-Clause","https://github.com/eslint/eslint-scope"
"eslint@4.10.0","MIT","https://github.com/eslint/eslint"
"espree@3.5.4","BSD-2-Clause","https://github.com/eslint/espree"
"esprima@4.0.0","BSD-2-Clause","https://github.com/jquery/esprima"
"esquery@1.0.1","BSD-3-Clause","https://github.com/jrfeenst/esquery"
"esrecurse@4.2.1","BSD-2-Clause","https://github.com/estools/esrecurse"
"estraverse@4.2.0","BSD-2-Clause","https://github.com/estools/estraverse"
"esutils@2.0.2","BSD","https://github.com/estools/esutils"
"etag@1.8.1","MIT","https://github.com/jshttp/etag"
"eventemitter3@3.1.2","MIT","https://github.com/primus/eventemitter3"
"events@1.1.1","MIT","https://github.com/Gozala/events"
"eventsource@0.1.6","MIT","https://github.com/aslakhellesoy/eventsource-node"
"evp_bytestokey@1.0.3","MIT","https://github.com/crypto-browserify/EVP_BytesToKey"
"exec-sh@0.2.1","MIT","https://github.com/tsertkov/exec-sh"
"execa@0.7.0","MIT","https://github.com/sindresorhus/execa"
"exenv@1.2.2","BSD-3-Clause","https://github.com/JedWatson/exenv"
"exit@0.1.2","MIT","https://github.com/cowboy/node-exit"
"expand-brackets@2.1.4","MIT","https://github.com/jonschlinkert/expand-brackets"
"expand-range@1.8.2","MIT","https://github.com/jonschlinkert/expand-range"
"expand-tilde@2.0.2","MIT","https://github.com/jonschlinkert/expand-tilde"
"expect@23.6.0","MIT","https://github.com/facebook/jest"
"express@4.16.3","MIT","https://github.com/expressjs/express"
"extend-shallow@2.0.1","MIT","https://github.com/jonschlinkert/extend-shallow"
"extend@3.0.2","MIT","https://github.com/justmoon/node-extend"
"external-editor@3.0.3","MIT","https://github.com/mrkmg/node-external-editor"
"extglob@2.0.4","MIT","https://github.com/micromatch/extglob"
"extract-text-webpack-plugin@3.0.2","MIT","https://github.com/webpack-contrib/extract-text-webpack-plugin"
"extract-zip@1.6.7","BSD-2-Clause","https://github.com/maxogden/extract-zip"
"extsprintf@1.3.0","MIT","https://github.com/davepacheco/node-extsprintf"
"faker@4.1.0","MIT","https://github.com/Marak/Faker.js"
"fast-deep-equal@2.0.1","MIT","https://github.com/epoberezkin/fast-deep-equal"
"fast-glob@2.2.6","MIT","https://github.com/mrmlnc/fast-glob"
"fast-json-stable-stringify@2.0.0","MIT","https://github.com/epoberezkin/fast-json-stable-stringify"
"fast-levenshtein@2.0.6","MIT","https://github.com/hiddentao/fast-levenshtein"
"fastparse@1.1.1","MIT","https://github.com/webpack/fastparse"
"fault@1.0.3","MIT","https://github.com/wooorm/fault"
"faye-websocket@0.11.1","MIT","https://github.com/faye/faye-websocket-node"
"fb-watchman@2.0.0","Apache-2.0","https://github.com/facebook/watchman"
"fbemitter@2.1.1","BSD-3-Clause","https://github.com/facebook/emitter"
"fbjs@0.8.17","MIT","https://github.com/facebook/fbjs"
"fd-slicer@1.0.1","MIT","https://github.com/andrewrk/node-fd-slicer"
"figgy-pudding@3.5.1","ISC","https://github.com/zkat/figgy-pudding"
"figures@2.0.0","MIT","https://github.com/sindresorhus/figures"
"file-entry-cache@2.0.0","MIT","https://github.com/royriojas/file-entry-cache"
"file-loader@1.1.5","MIT","https://github.com/webpack/file-loader"
"file-system-cache@1.0.5","MIT","https://github.com/philcockfield/file-system-cache"
"filename-regex@2.0.1","MIT","https://github.com/regexhq/filename-regex"
"fileset@2.0.3","MIT","https://github.com/mklabs/node-fileset"
"filesize@3.6.1","BSD-3-Clause","https://github.com/avoidwork/filesize.js"
"fill-range@4.0.0","MIT","https://github.com/jonschlinkert/fill-range"
"finalhandler@1.1.2","MIT","https://github.com/pillarjs/finalhandler"
"find-cache-dir@2.1.0","MIT","https://github.com/avajs/find-cache-dir"
"find-root@1.1.0","MIT","https://github.com/js-n/find-root"
"find-up@2.1.0","MIT","https://github.com/sindresorhus/find-up"
"flat-cache@1.3.0","MIT","https://github.com/royriojas/flat-cache"
"flatten@1.0.2","MIT","https://github.com/jesusabdullah/node-flatten"
"flush-write-stream@1.0.3","MIT","https://github.com/mafintosh/flush-write-stream"
"focus-lock@0.6.3","MIT","https://github.com/theKashey/focus-lock"
"follow-redirects@1.5.0","MIT","https://github.com/olalonde/follow-redirects"
"for-in@1.0.2","MIT","https://github.com/jonschlinkert/for-in"
"for-own@0.1.5","MIT","https://github.com/jonschlinkert/for-own"
"foreach@2.0.5","MIT","https://github.com/manuelstofer/foreach"
"forever-agent@0.6.1","Apache-2.0","https://github.com/mikeal/forever-agent"
"fork-ts-checker-webpack-plugin@1.1.1","MIT","https://github.com/Realytics/fork-ts-checker-webpack-plugin"
"form-data@2.3.2","MIT","https://github.com/form-data/form-data"
"format@0.2.2","MIT","https://github.com/samsonjs/format"
"forwarded@0.1.2","MIT","https://github.com/jshttp/forwarded"
"fragment-cache@0.2.1","MIT","https://github.com/jonschlinkert/fragment-cache"
"fresh@0.5.2","MIT","https://github.com/jshttp/fresh"
"from2@2.3.0","MIT","https://github.com/hughsk/from2"
"fs-extra@3.0.1","MIT","https://github.com/jprichardson/node-fs-extra"
"fs-minipass@1.2.5","ISC","https://github.com/npm/fs-minipass"
"fs-write-stream-atomic@1.0.10","ISC","https://github.com/npm/fs-write-stream-atomic"
"fs.realpath@1.0.0","ISC","https://github.com/isaacs/fs.realpath"
"fsevents@1.2.4","MIT","https://github.com/strongloop/fsevents"
"fstream@1.0.11","ISC","https://github.com/npm/fstream"
"fullcalendar@3.10.0","MIT","https://github.com/fullcalendar/fullcalendar"
"function-bind@1.1.1","MIT","https://github.com/Raynos/function-bind"
"function.prototype.name@1.1.0","MIT","https://github.com/ljharb/function.prototype.name"
"functional-red-black-tree@1.0.1","MIT","https://github.com/mikolalysenko/functional-red-black-tree"
"fuse.js@3.4.4","Apache-2.0","https://github.com/krisk/Fuse"
"fuzzy-search@3.0.1","ISC","https://github.com/wouter2203/fuzzy-search"
"gauge@2.7.4","ISC","https://github.com/iarna/gauge"
"gaze@1.1.3","MIT","https://github.com/shama/gaze"
"get-caller-file@1.0.2","ISC","https://github.com/stefanpenner/get-caller-file"
"get-func-name@2.0.0","MIT","https://github.com/chaijs/get-func-name"
"get-own-enumerable-property-symbols@2.0.1","ISC","https://github.com/mightyiam/get-own-enumerable-property-symbols"
"get-stdin@4.0.1","MIT","https://github.com/sindresorhus/get-stdin"
"get-stream@3.0.0","MIT","https://github.com/sindresorhus/get-stream"
"get-value@2.0.6","MIT","https://github.com/jonschlinkert/get-value"
"getpass@0.1.7","MIT","https://github.com/arekinath/node-getpass"
"glob-base@0.3.0","MIT","https://github.com/jonschlinkert/glob-base"
"glob-parent@3.1.0","ISC","https://github.com/es128/glob-parent"
"glob-to-regexp@0.3.0","BSD*","https://github.com/fitzgen/glob-to-regexp"
"glob@7.1.2","ISC","https://github.com/isaacs/node-glob"
"global-dirs@0.1.1","MIT","https://github.com/sindresorhus/global-dirs"
"global-modules-path@2.3.0","Apache-2.0","https://github.com/rosen-vladimirov/global-modules-path"
"global-modules@2.0.0","MIT","https://github.com/jonschlinkert/global-modules"
"global-prefix@3.0.0","MIT","https://github.com/jonschlinkert/global-prefix"
"global@4.3.2","MIT","https://github.com/Raynos/global"
"globals@11.12.0","MIT","https://github.com/sindresorhus/globals"
"globalthis@1.0.0","MIT","https://github.com/ljharb/System.global"
"globby@8.0.2","MIT","https://github.com/sindresorhus/globby"
"globule@1.2.1","MIT","https://github.com/cowboy/node-globule"
"good-listener@1.2.2","MIT","https://github.com/zenorocha/good-listener"
"got@6.7.1","MIT","https://github.com/sindresorhus/got"
"graceful-fs@4.1.11","ISC","https://github.com/isaacs/node-graceful-fs"
"growly@1.3.0","MIT","https://github.com/theabraham/growly"
"gud@1.0.0","MIT","https://github.com/jamiebuilds/global-unique-id"
"gzip-size@5.0.0","MIT","https://github.com/sindresorhus/gzip-size"
"handle-thing@1.2.5","MIT","https://github.com/indutny/handle-thing"
"handlebars@4.0.11","MIT","https://github.com/wycats/handlebars.js"
"har-schema@2.0.0","ISC","https://github.com/ahmadnassri/har-schema"
"har-validator@5.1.0","ISC","https://github.com/ahmadnassri/har-validator"
"harmony-reflect@1.6.1","(Apache-2.0 OR MPL-1.1)","git+https://[email]/tvcutsem/harmony-reflect"
"has-ansi@2.0.0","MIT","https://github.com/sindresorhus/has-ansi"
"has-flag@3.0.0","MIT","https://github.com/sindresorhus/has-flag"
"has-symbols@1.0.0","MIT","https://github.com/ljharb/has-symbols"
"has-unicode@2.0.1","ISC","https://github.com/iarna/has-unicode"
"has-value@1.0.0","MIT","https://github.com/jonschlinkert/has-value"
"has-values@1.0.0","MIT","https://github.com/jonschlinkert/has-values"
"has@1.0.1","MIT","https://github.com/tarruda/has"
"hash-base@3.0.4","MIT","https://github.com/crypto-browserify/hash-base"
"hash.js@1.1.3","MIT","https://github.com/indutny/hash.js"
"hast-util-from-parse5@5.0.0","MIT","https://github.com/syntax-tree/hast-util-from-parse5"
"hast-util-parse-selector@2.2.1","MIT","https://github.com/syntax-tree/hast-util-parse-selector"
"hastscript@5.0.0","MIT","https://github.com/syntax-tree/hastscript"
"he@1.2.0","MIT","https://github.com/mathiasbynens/he"
"hex-color-regex@1.1.0","MIT","https://github.com/regexps/hex-color-regex"
"highlight.js@9.15.6","BSD-3-Clause","https://github.com/highlightjs/highlight.js"
"history@4.9.0","MIT","https://github.com/ReactTraining/history"
"hmac-drbg@1.0.1","MIT","https://github.com/indutny/hmac-drbg"
"hoist-non-react-statics@2.5.5","BSD-3-Clause","https://github.com/mridgway/hoist-non-react-statics"
"home-or-tmp@2.0.0","MIT","https://github.com/sindresorhus/home-or-tmp"
"homedir-polyfill@1.0.1","MIT","https://github.com/doowb/homedir-polyfill"
"hoopy@0.1.4","MIT","git+https://gitlab.com/philbooth/hoopy"
"hosted-git-info@2.6.0","ISC","https://github.com/npm/hosted-git-info"
"hpack.js@2.1.6","MIT","https://github.com/indutny/hpack.js"
"hsl-regex@1.0.0","MIT","https://github.com/regexps/hsl-regex"
"hsla-regex@1.0.0","MIT","https://github.com/regexps/hsla-regex"
"html-comment-regex@1.1.1","MIT","https://github.com/stevemao/html-comment-regex"
"html-encoding-sniffer@1.0.2","MIT","https://github.com/jsdom/html-encoding-sniffer"
"html-entities@1.2.1","MIT","https://github.com/mdevils/node-html-entities"
"html-minifier@3.5.16","MIT","https://github.com/kangax/html-minifier"
"html-webpack-plugin@2.29.0","MIT","https://github.com/jantimon/html-webpack-plugin"
"htmlparser2@3.9.2","MIT","https://github.com/fb55/htmlparser2"
"http-deceiver@1.2.7","MIT","https://github.com/indutny/http-deceiver"
"http-errors@1.6.3","MIT","https://github.com/jshttp/http-errors"
"http-parser-js@0.4.13","MIT","https://github.com/creationix/http-parser-js"
"http-proxy-middleware@0.17.4","MIT","https://github.com/chimurai/http-proxy-middleware"
"http-proxy@1.17.0","MIT","https://github.com/nodejitsu/node-http-proxy"
"http-signature@1.2.0","MIT","https://github.com/joyent/node-http-signature"
"https-browserify@1.0.0","MIT","https://github.com/substack/https-browserify"
"https-proxy-agent@2.2.2","MIT","https://github.com/TooTallNate/node-https-proxy-agent"
"hyphenate-style-name@1.0.3","BSD-3-Clause","https://github.com/rexxars/hyphenate-style-name"
"iconv-lite@0.4.23","MIT","https://github.com/ashtuchkin/iconv-lite"
"icss-replace-symbols@1.1.0","ISC","https://github.com/css-modules/icss-replace-symbols"
"icss-utils@2.1.0","ISC","https://github.com/css-modules/icss-utils"
"identity-obj-proxy@3.0.0","MIT","https://github.com/keyanzhang/identity-obj-proxy"
"ieee754@1.1.11","BSD-3-Clause","https://github.com/feross/ieee754"
"iferr@0.1.5","MIT","https://github.com/shesek/iferr"
"ignore-walk@3.0.1","ISC","https://github.com/isaacs/ignore-walk"
"ignore@3.3.8","MIT","https://github.com/kaelzhang/node-ignore"
"image-size@0.5.5","MIT","https://github.com/image-size/image-size"
"immer@1.10.0","MIT","https://github.com/mweststrate/immer"
"import-cwd@2.1.0","MIT","https://github.com/sindresorhus/import-cwd"
"import-fresh@2.0.0","MIT","https://github.com/sindresorhus/import-fresh"
"import-from@2.1.0","MIT","https://github.com/sindresorhus/import-from"
"import-lazy@2.1.0","MIT","https://github.com/sindresorhus/import-lazy"
"import-local@1.0.0","MIT","https://github.com/sindresorhus/import-local"
"imurmurhash@0.1.4","MIT","https://github.com/jensyt/imurmurhash-js"
"in-publish@2.0.0","ISC","https://github.com/iarna/in-publish"
"indefinite-observable@1.0.2","Apache-2.0","https://github.com/material-motion/indefinite-observable-js"
"indent-string@2.1.0","MIT","https://github.com/sindresorhus/indent-string"
"indexes-of@1.0.1","MIT","https://github.com/dominictarr/indexes-of"
"indexof@0.0.1","MIT*",""
"inflight@1.0.6","ISC","https://github.com/npm/inflight"
"inherits@2.0.3","ISC","https://github.com/isaacs/inherits"
"ini@1.3.5","ISC","https://github.com/isaacs/ini"
"inline-style-prefixer@3.0.8","MIT","https://github.com/rofrischmann/inline-style-prefixer"
"inquirer@3.3.0","MIT","https://github.com/SBoudrias/Inquirer.js"
"internal-ip@1.2.0","MIT","https://github.com/sindresorhus/internal-ip"
"interpret@1.2.0","MIT","https://github.com/gulpjs/interpret"
"invariant@2.2.4","MIT","https://github.com/zertosh/invariant"
"invert-kv@1.0.0","MIT","https://github.com/sindresorhus/invert-kv"
"ip@1.1.5","MIT","https://github.com/indutny/node-ip"
"ipaddr.js@1.6.0","MIT","https://github.com/whitequark/ipaddr.js"
"is-absolute-url@2.1.0","MIT","https://github.com/sindresorhus/is-absolute-url"
"is-accessor-descriptor@1.0.0","MIT","https://github.com/jonschlinkert/is-accessor-descriptor"
"is-alphabetical@1.0.3","MIT","https://github.com/wooorm/is-alphabetical"
"is-alphanumerical@1.0.3","MIT","https://github.com/wooorm/is-alphanumerical"
"is-arrayish@0.2.1","MIT","https://github.com/qix-/node-is-arrayish"
"is-binary-path@1.0.1","MIT","https://github.com/sindresorhus/is-binary-path"
"is-boolean-object@1.0.0","MIT","https://github.com/ljharb/is-boolean-object"
"is-buffer@1.1.6","MIT","https://github.com/feross/is-buffer"
"is-builtin-module@1.0.0","MIT","https://github.com/sindresorhus/is-builtin-module"
"is-callable@1.1.3","MIT","https://github.com/ljharb/is-callable"
"is-ci@1.1.0","MIT","https://github.com/watson/is-ci"
"is-color-stop@1.1.0","MIT","https://github.com/pigcan/is-color-stop"
"is-data-descriptor@1.0.0","MIT","https://github.com/jonschlinkert/is-data-descriptor"
"is-date-object@1.0.1","MIT","https://github.com/ljharb/is-date-object"
"is-decimal@1.0.3","MIT","https://github.com/wooorm/is-decimal"
"is-descriptor@1.0.2","MIT","https://github.com/jonschlinkert/is-descriptor"
"is-directory@0.3.1","MIT","https://github.com/jonschlinkert/is-directory"
"is-dom@1.0.9","MIT","https://github.com/npm-dom/is-dom"
"is-dotfile@1.0.3","MIT","https://github.com/jonschlinkert/is-dotfile"
"is-equal-shallow@0.1.3","MIT","https://github.com/jonschlinkert/is-equal-shallow"
"is-extendable@0.1.1","MIT","https://github.com/jonschlinkert/is-extendable"
"is-extglob@1.0.0","MIT","https://github.com/jonschlinkert/is-extglob"
"is-finite@1.0.2","MIT","https://github.com/sindresorhus/is-finite"
"is-fullwidth-code-point@2.0.0","MIT","https://github.com/sindresorhus/is-fullwidth-code-point"
"is-function@1.0.1","MIT","https://github.com/grncdr/js-is-function"
"is-generator-fn@1.0.0","MIT","https://github.com/sindresorhus/is-generator-fn"
"is-glob@2.0.1","MIT","https://github.com/jonschlinkert/is-glob"
"is-hexadecimal@1.0.3","MIT","https://github.com/wooorm/is-hexadecimal"
"is-in-browser@1.1.3","MIT","https://github.com/tuxsudo/is-in-browser"
"is-installed-globally@0.1.0","MIT","https://github.com/sindresorhus/is-installed-globally"
"is-npm@1.0.0","MIT","https://github.com/sindresorhus/is-npm"
"is-number-object@1.0.3","MIT","https://github.com/ljharb/is-number-object"
"is-number@3.0.0","MIT","https://github.com/jonschlinkert/is-number"
"is-obj@1.0.1","MIT","https://github.com/sindresorhus/is-obj"
"is-odd@2.0.0","MIT","https://github.com/jonschlinkert/is-odd"
"is-path-cwd@1.0.0","MIT","https://github.com/sindresorhus/is-path-cwd"
"is-path-in-cwd@1.0.1","MIT","https://github.com/sindresorhus/is-path-in-cwd"
"is-path-inside@1.0.1","MIT","https://github.com/sindresorhus/is-path-inside"
"is-plain-obj@1.1.0","MIT","https://github.com/sindresorhus/is-plain-obj"
"is-plain-object@2.0.4","MIT","https://github.com/jonschlinkert/is-plain-object"
"is-posix-bracket@0.1.1","MIT","https://github.com/jonschlinkert/is-posix-bracket"
"is-primitive@2.0.0","MIT","https://github.com/jonschlinkert/is-primitive"
"is-promise@2.1.0","MIT","https://github.com/then/is-promise"
"is-redirect@1.0.0","MIT","https://github.com/sindresorhus/is-redirect"
"is-regex@1.0.4","MIT","https://github.com/ljharb/is-regex"
"is-regexp@1.0.0","MIT","https://github.com/sindresorhus/is-regexp"
"is-resolvable@1.1.0","ISC","https://github.com/shinnn/is-resolvable"
"is-retry-allowed@1.1.0","MIT","https://github.com/floatdrop/is-retry-allowed"
"is-root@2.0.0","MIT","https://github.com/sindresorhus/is-root"
"is-stream@1.1.0","MIT","https://github.com/sindresorhus/is-stream"
"is-string@1.0.4","MIT","https://github.com/ljharb/is-string"
"is-subset@0.1.1","MIT","https://github.com/studio-b12/is-subset"
"is-svg@2.1.0","MIT","https://github.com/sindresorhus/is-svg"
"is-symbol@1.0.2","MIT","https://github.com/ljharb/is-symbol"
"is-typedarray@1.0.0","MIT","https://github.com/hughsk/is-typedarray"
"is-utf8@0.2.1","MIT","https://github.com/wayfind/is-utf8"
"is-windows@1.0.2","MIT","https://github.com/jonschlinkert/is-windows"
"is-wsl@1.1.0","MIT","https://github.com/sindresorhus/is-wsl"
"isarray@1.0.0","MIT","https://github.com/juliangruber/isarray"
"isexe@2.0.0","ISC","https://github.com/isaacs/isexe"
"isobject@3.0.1","MIT","https://github.com/jonschlinkert/isobject"
"isomorphic-fetch@2.2.1","MIT","https://github.com/matthew-andrews/isomorphic-fetch"
"isstream@0.1.2","MIT","https://github.com/rvagg/isstream"
"istanbul-api@1.3.7","BSD-3-Clause","https://github.com/istanbuljs/istanbuljs"
"istanbul-lib-coverage@1.2.1","BSD-3-Clause","https://github.com/istanbuljs/istanbuljs"
"istanbul-lib-hook@1.2.2","BSD-3-Clause","https://github.com/istanbuljs/istanbuljs"
"istanbul-lib-instrument@1.10.1","BSD-3-Clause","https://github.com/istanbuljs/istanbuljs"
"istanbul-lib-report@1.1.5","BSD-3-Clause","https://github.com/istanbuljs/istanbuljs"
"istanbul-lib-source-maps@1.2.5","BSD-3-Clause","https://github.com/istanbuljs/istanbuljs"
"istanbul-reports@1.5.1","BSD-3-Clause","https://github.com/istanbuljs/istanbuljs"
"jest-changed-files@23.4.2","MIT","https://github.com/facebook/jest"
"jest-cli@23.6.0","MIT","https://github.com/facebook/jest"
"jest-config@23.6.0","MIT","https://github.com/facebook/jest"
"jest-diff@23.6.0","MIT","https://github.com/facebook/jest"
"jest-docblock@23.2.0","MIT","https://github.com/facebook/jest"
"jest-each@23.6.0","MIT","https://github.com/facebook/jest"
"jest-environment-jsdom@23.4.0","MIT","https://github.com/facebook/jest"
"jest-environment-node@23.4.0","MIT","https://github.com/facebook/jest"
"jest-get-type@22.4.3","MIT","https://github.com/facebook/jest"
"jest-haste-map@23.6.0","MIT","https://github.com/facebook/jest"
"jest-jasmine2@23.6.0","MIT","https://github.com/facebook/jest"
"jest-leak-detector@23.6.0","MIT","https://github.com/facebook/jest"
"jest-matcher-utils@23.6.0","MIT","https://github.com/facebook/jest"
"jest-message-util@23.4.0","MIT","https://github.com/facebook/jest"
"jest-mock@23.2.0","MIT","https://github.com/facebook/jest"
"jest-regex-util@23.3.0","MIT","https://github.com/facebook/jest"
"jest-resolve-dependencies@23.6.0","MIT","https://github.com/facebook/jest"
"jest-resolve@23.6.0","MIT","https://github.com/facebook/jest"
"jest-runner@23.6.0","MIT","https://github.com/facebook/jest"
"jest-runtime@23.6.0","MIT","https://github.com/facebook/jest"
"jest-serializer@23.0.1","MIT","https://github.com/facebook/jest"
"jest-snapshot@23.6.0","MIT","https://github.com/facebook/jest"
"jest-util@23.4.0","MIT","https://github.com/facebook/jest"
"jest-validate@23.6.0","MIT","https://github.com/facebook/jest"
"jest-watcher@23.4.0","MIT","https://github.com/facebook/jest"
"jest-worker@23.2.0","MIT","https://github.com/facebook/jest"
"jest@23.6.0","MIT","https://github.com/facebook/jest"
"jquery@3.3.1","MIT","https://github.com/jquery/jquery"
"js-base64@2.4.5","BSD-3-Clause","https://github.com/dankogai/js-base64"
"js-beautify-ejsx@1.6.12","MIT","https://github.com/beautify-web/js-beautify"
"js-beautify@1.6.12","MIT","https://github.com/beautify-web/js-beautify"
"js-levenshtein@1.1.6","MIT","https://github.com/gustf/js-levenshtein"
